open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1502942400000,301.13,301.13,300.0,301.13,3.82951,1502942699999,1152.7134416,12,3.51562,1058.5464416,0
1502942700000,300.0,301.13,298.0,298.0,1.97216,1502942999999,592.0526625,10,1.9683,590.9023825,0
1502943000000,298.0,298.0,298.0,298.0,0.0,1502943299999,0.0,0,0.0,0.0,0
1502943300000,298.0,299.05,298.0,299.05,12.88486,1502943599999,3840.084739,4,3.28872,980.435019,0
1502943600000,299.05,300.1,299.05,300.1,6.58304,1502943899999,1970.7009815,8,0.51388,153.8740015,0
1502943900000,299.4,300.8,299.39,299.39,11.97275,1502944199999,3586.1320922,14,8.31452,2490.8580302,0
1502944200000,299.39,299.39,299.39,299.39,20.79097,1502944499999,6224.6085083,14,20.79097,6224.6085083,0
1502944500000,299.39,300.79,299.39,299.6,27.59262,1502944799999,8262.6277867,8,3.03842,911.3458487,0
1502944800000,299.6,299.6,299.6,299.6,4.5522,1502945099999,1363.83912,17,4.5522,1363.83912,0
1502945100000,299.6,300.8,299.6,300.79,5.23649,1502945399999,1574.1832112,12,4.76497,1432.9158192,0
1502945400000,300.79,301.13,300.79,301.13,15.94388,1502945699999,4799.2716549,20,15.50588,4667.5256349,0
1502945700000,301.13,302.57,301.13,301.61,14.31029,1502945999999,4318.5899831,10,14.31029,4318.5899831,0
1502946000000,301.61,301.61,300.95,301.61,56.81079,1502946299999,17101.6785525,13,56.81079,17101.6785525,0
1502946300000,301.61,302.57,301.61,302.57,7.67937,1502946599999,2318.9920593,17,6.25046,1888.0185142,0
1502946600000,302.57,302.57,302.01,302.01,17.20219,1502946899999,5200.0541451,22,17.20219,5200.0541451,0
1502946900000,302.01,302.05,302.01,302.05,10.97915,1502947199999,3316.0239447,14,6.42637,1941.0388569,0
1502947200000,302.05,303.28,302.05,303.28,40.66131,1502947499999,12293.3591068,19,29.6228,8957.4385853,0
1502947500000,302.21,302.21,300.0,302.21,98.47341,1502947799999,29687.7641566,14,90.5734,27315.3911536,0
1502947800000,302.21,302.21,302.11,302.11,6.15513,1502948099999,1859.5538503,13,5.87987,1776.3675257,0
1502948100000,302.11,302.2,302.11,302.2,9.75173,1502948399999,2946.3352145,10,8.11225,2451.0319117,0
1502948400000,302.2,303.28,302.08,303.28,80.78181,1502948699999,24409.6957872,20,58.88771,17793.2987672,0
1502948700000,303.28,303.28,303.1,303.1,23.54246,1502948999999,7139.8240184,25,23.54246,7139.8240184,0
1502949000000,303.1,303.1,303.1,303.1,15.45124,1502949299999,4683.270844,23,14.61211,4428.930541,0
1502949300000,303.1,303.1,303.1,303.1,10.18387,1502949599999,3086.730997,12,10.18387,3086.730997,0
1502949600000,302.4,302.41,302.4,302.41,15.3978,1502949899999,4656.3466029,13,15.28825,4623.2186829,0
1502949900000,302.41,302.61,302.41,302.41,10.22004,1502950199999,3090.8658664,17,4.80429,1453.0889089,0
1502950200000,302.61,302.61,302.61,302.61,14.80194,1502950499999,4479.2150634,17,14.80194,4479.2150634,0
1502950500000,302.02,303.71,302.02,303.71,70.10305,1502950799999,21191.9325757,16,64.76455,19578.5844907,0
1502950800000,303.71,303.71,303.11,303.11,3.50706,1502951099999,1064.3631546,15,3.50706,1064.3631546,0
1502951100000,303.11,303.11,303.11,303.11,3.23486,1502951399999,980.5184146,11,3.23486,980.5184146,0
1502951400000,303.11,303.11,303.11,303.11,20.95731,1502951699999,6352.3702341,14,20.41894,6189.1849034,0
1502951700000,303.11,304.44,302.75,303.61,93.86196,1502951999999,28463.6034997,20,78.97442,23935.6122927,0
1502952000000,303.6,303.61,303.6,303.61,34.04213,1502952299999,10335.3488266,17,27.44651,8332.9185946,0
1502952300000,303.61,303.61,303.61,303.61,3.55213,1502952599999,1078.4621893,11,3.55213,1078.4621893,0
1502952600000,303.61,303.61,301.9,302.68,18.75222,1502952899999,5669.179797,21,7.05751,2138.546848,0
1502952900000,302.68,302.68,302.68,302.68,15.43622,1502953199999,4672.2350696,10,15.43622,4672.2350696,0
1502953200000,302.68,303.61,302.6,303.61,19.08654,1502953499999,5777.7451842,18,18.92817,5729.8097526,0
1502953500000,303.61,303.61,303.0,303.61,27.62717,1502953799999,8380.7772112,15,14.49696,4401.4220256,0
1502953800000,303.61,303.61,302.75,303.61,77.42086,1502954099999,23462.3164532,10,77.42086,23462.3164532,0
1502954100000,303.61,304.97,303.61,304.97,75.58038,1502954399999,22965.030033,14,52.04678,15817.0908894,0
1502954400000,304.61,304.61,303.8,304.61,126.56651,1502954699999,38512.2185098,21,97.19015,29563.8854902,0
1502954700000,304.61,304.61,303.8,304.61,110.96595,1502954999999,33759.7127694,16,91.45961,27817.886542,0
1502955000000,304.61,304.61,304.61,304.61,68.52014,1502955299999,20871.9198454,12,26.25316,7996.9750676,0
1502955300000,304.61,304.61,304.61,304.61,19.98996,1502955599999,6089.1417156,16,19.98996,6089.1417156,0
1502955600000,304.61,304.61,304.61,304.61,34.18015,1502955899999,10411.6154915,10,34.18015,10411.6154915,0
1502955900000,304.61,305.11,304.53,305.11,71.6749,1502956199999,21834.5763928,16,68.52895,20876.2885633,0
1502956200000,305.11,306.13,305.11,305.62,68.43772,1502956499999,20909.7517264,21,52.45955,16034.6522777,0
1502956500000,305.62,307.96,304.95,307.96,54.69482,1502956799999,16750.3316347,29,39.47746,12096.8826922,0
1502956800000,307.95,308.65,307.39,307.95,12.04118,1502957099999,3707.8678979,17,10.59781,3263.9399825,0
1502957100000,308.65,308.65,308.65,308.65,7.30801,1502957399999,2255.6172865,14,7.30801,2255.6172865,0
1502957400000,308.65,309.48,308.43,308.43,56.31996,1502957699999,17375.2759724,15,55.07929,16992.0013479,0
1502957700000,309.48,309.48,307.39,307.39,2.15714,1502957999999,667.251268,13,1.99426,617.1835848,0
1502958000000,307.39,309.48,307.39,309.48,9.00871,1502958299999,2786.6905317,17,8.21372,2541.9820656,0
1502958300000,309.48,309.77,307.0,309.77,8.73169,1502958599999,2703.1177496,12,7.16072,2217.7764957,0
1502958600000,309.77,309.97,309.77,309.97,10.18926,1502958899999,3157.4716782,19,8.02458,2486.9187546,0
1502958900000,309.97,309.97,308.82,308.82,27.29691,1502959199999,8430.5091537,16,24.90477,7691.7684789,0
1502959200000,308.82,309.97,308.82,309.97,1.739,1502959499999,537.3816,10,1.4674,453.506088,0
1502959500000,309.97,309.97,307.86,309.87,3.93661,1502959799999,1219.8134518,28,3.91232,1212.3355324,0
1502959800000,309.87,309.87,309.62,309.62,7.64514,1502960099999,2367.1987493,11,7.64514,2367.1987493,0
1502960100000,309.62,309.62,308.62,308.62,4.37668,1502960399999,1351.2670316,10,4.37668,1351.2670316,0
1502960400000,308.62,308.62,308.62,308.62,23.55497,1502960699999,7269.5348414,14,23.55497,7269.5348414,0
1502960700000,308.62,309.62,308.62,309.62,62.72146,1502960999999,19374.8800988,13,62.25394,19230.5940764,0
1502961000000,309.62,310.94,308.67,310.94,22.47678,1502961299999,6957.7074333,22,13.40151,4152.0445254,0
1502961300000,310.94,310.94,309.62,309.62,24.8688,1502961599999,7702.3372404,14,24.8688,7702.3372404,0
1502961600000,309.62,310.94,309.62,310.52,13.49394,1502961899999,4189.209894,12,9.55147,2968.1353898,0
1502961900000,310.52,311.46,310.5,311.46,25.11057,1502962199999,7799.1482952,16,19.07479,5924.9178896,0
1502962200000,309.89,310.5,309.89,310.5,166.37224,1502962499999,51628.8137705,20,166.37224,51628.8137705,0
1502962500000,310.5,311.46,310.5,311.46,22.04808,1502962799999,6853.3609872,16,21.35029,6636.2770386,0
1502962800000,312.0,312.0,310.37,311.14,25.88835,1502963099999,8074.3907112,21,20.16687,6289.6499962,0
1502963100000,311.13,311.13,311.13,311.13,2.23491,1502963399999,695.3475483,11,2.23491,695.3475483,0
1502963400000,311.13,311.13,309.29,310.62,19.6669,1502963699999,6105.1108426,25,15.0472,4676.2838296,0
1502963700000,309.95,310.62,309.95,310.0,60.84179,1502963999999,18860.2215621,14,60.84179,18860.2215621,0
1502964000000,310.0,310.0,310.0,310.0,5.59915,1502964299999,1735.7365,12,5.59915,1735.7365,0
1502964300000,310.0,310.0,309.29,310.0,22.54338,1502964599999,6984.2462117,22,16.62565,5153.9515,0
1502964600000,310.0,310.62,310.0,310.62,12.27918,1502964899999,3806.6682934,14,11.76825,3648.2799934,0
1502964900000,310.62,310.62,310.62,310.62,5.42284,1502965199999,1684.4425608,17,5.42284,1684.4425608,0
1502965200000,310.62,310.62,310.47,310.47,12.5407,1502965499999,3894.428574,14,8.35417,2594.0086254,0
1502965500000,308.54,309.22,308.54,309.22,55.34158,1502965799999,17078.8304064,12,55.34158,17078.8304064,0
1502965800000,309.22,309.22,309.22,309.22,7.69906,1502966099999,2380.7033332,20,7.69906,2380.7033332,0
1502966100000,309.22,310.65,309.22,310.65,24.1642,1502966399999,7485.9052578,17,15.37307,4764.1529767,0
1502966400000,310.65,310.65,310.42,310.42,18.73284,1502966699999,5818.9548992,19,18.301,5684.8038032,0
1502966700000,310.42,310.97,310.42,310.97,33.72886,1502966999999,10477.1364742,20,33.72886,10477.1364742,0
1502967000000,310.97,310.97,309.3,309.3,72.67485,1502967299999,22510.3036213,16,72.67485,22510.3036213,0
1502967300000,309.3,309.3,309.3,309.3,13.66476,1502967599999,4226.510268,15,13.66476,4226.510268,0
1502967600000,308.3,308.3,307.84,308.3,78.2729,1502967899999,24109.1805604,14,78.2729,24109.1805604,0
1502967900000,308.3,308.3,307.78,307.78,17.45374,1502968199999,5372.0990216,18,17.09427,5261.2744206,0
1502968200000,307.78,308.39,307.78,308.39,14.18571,1502968499999,4370.7729791,11,13.3049,4099.505788,0
1502968500000,309.3,309.3,309.3,309.3,2.85867,1502968799999,884.186631,22,2.85867,884.186631,0
1502968800000,308.92,309.3,308.92,308.92,27.91283,1502969099999,8624.0942748,16,27.91283,8624.0942748,0
1502969100000,308.92,310.4,308.92,310.4,7.98512,1502969399999,2478.1594332,15,7.70011,2390.114144,0
1502969400000,310.4,310.68,310.4,310.51,8.22478,1502969699999,2554.4762312,13,5.58724,1735.7838152,0
1502969700000,310.51,310.51,308.39,309.56,58.629,1502969999999,18142.9432219,21,54.895,16991.4149619,0
1502970000000,309.56,309.56,309.56,309.56,8.65148,1502970299999,2678.1521488,8,8.65148,2678.1521488,0
1502970300000,309.56,309.56,308.39,309.56,9.27844,1502970599999,2865.1998464,15,3.26644,1011.1591664,0
1502970600000,309.56,309.56,308.95,308.95,35.83173,1502970899999,11075.0063574,28,26.34229,8140.5699039,0
1502970900000,308.95,308.95,308.95,308.95,4.006,1502971199999,1237.6537,16,4.006,1237.6537,0
1502971200000,308.95,309.42,308.75,309.42,61.68469,1502971499999,19049.465079,28,60.25766,18608.4338363,0
1502971500000,309.42,309.42,309.42,309.42,6.00632,1502971799999,1858.4755344,8,4.91975,1522.269045,0
1502971800000,310.51,310.51,310.05,310.45,37.36856,1502972099999,11591.2760746,21,33.58568,10417.1794224,0
1502972100000,310.45,310.45,310.05,310.45,9.53503,1502972399999,2960.1460635,12,9.53503,2960.1460635,0
1502972400000,309.72,309.72,307.98,309.72,23.46373,1502972699999,7246.1074454,34,19.18646,5921.4688854,0
1502972700000,309.62,309.62,308.07,308.76,66.86436,1502972999999,20617.2167644,20,60.33031,18599.4388708,0
1502973000000,308.62,308.62,308.03,308.03,43.89467,1502973299999,13538.6510898,16,43.89467,13538.6510898,0
1502973300000,308.03,308.03,308.03,308.03,30.81091,1502973599999,9490.6846073,20,29.52296,9093.9573688,0
1502973600000,308.03,308.03,308.03,308.03,30.30063,1502973899999,9333.5030589,16,30.28071,9327.3671013,0
1502973900000,308.12,308.12,308.12,308.12,17.1952,1502974199999,5298.185024,17,17.1952,5298.185024,0
1502974200000,308.12,308.55,308.04,308.23,65.39537,1502974499999,20173.5836013,22,64.15517,19790.9570973,0
1502974500000,308.23,308.62,308.23,308.62,9.27331,1502974799999,2859.5286226,18,9.27331,2859.5286226,0
1502974800000,308.62,309.72,308.62,309.62,16.27342,1502975099999,5033.3160704,20,15.94401,4931.6535562,0
1502975100000,309.62,309.62,309.62,309.62,5.46787,1502975399999,1692.9619094,15,5.46787,1692.9619094,0
1502975400000,309.62,309.62,308.45,308.45,61.02399,1502975699999,18836.4129688,24,58.44401,18037.5995612,0
1502975700000,309.52,309.52,309.15,309.15,16.69774,1502975999999,5163.5409664,22,16.50878,5105.1239824,0
1502976000000,309.15,309.52,309.15,309.51,7.85515,1502976299999,2430.6877024,23,6.05702,1874.5812529,0
1502976300000,309.51,309.52,309.51,309.52,9.70079,1502976599999,3002.5872416,15,9.49654,2939.3690608,0
1502976600000,309.52,309.52,309.52,309.52,4.61182,1502976899999,1427.4505264,15,4.61182,1427.4505264,0
1502976900000,309.52,309.52,309.52,309.52,3.61915,1502977199999,1120.199308,12,3.61915,1120.199308,0
1502977200000,309.52,309.52,308.77,308.77,106.66351,1502977499999,33007.9282252,25,106.54568,32971.4574836,0
1502977500000,308.77,308.77,308.0,308.77,12.21375,1502977799999,3770.4695875,24,11.21375,3462.4695875,0
1502977800000,308.07,308.77,308.07,308.77,53.00681,1502978099999,16332.8364787,11,53.00681,16332.8364787,0
1502978100000,308.77,309.4,307.77,309.4,13.44642,1502978399999,4147.9879369,25,5.84572,1806.9263279,0
1502978400000,307.77,308.45,307.77,308.23,64.15402,1502978699999,19779.2333922,21,56.64391,17466.4052375,0
1502978700000,307.25,308.23,307.03,307.23,172.70677,1502978999999,53133.7059844,24,168.23132,51758.7134809,0
1502979000000,307.03,307.24,305.49,307.23,77.96336,1502979299999,23862.9393755,24,73.74313,22566.3159103,0
1502979300000,307.23,307.23,306.81,306.81,29.96542,1502979599999,9200.7785679,13,26.02663,7992.318309,0
1502979600000,307.12,307.12,307.12,307.12,16.12374,1502979899999,4951.9230288,9,16.12374,4951.9230288,0
