open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1502979900000,305.54,307.59,305.54,307.59,54.7345,1502980199999,16733.5647491,24,53.79565,16445.2251371,0
1502980200000,307.59,307.59,307.58,307.58,3.67486,1502980499999,1130.3446854,13,3.67486,1130.3446854,0
1502980500000,307.58,307.59,307.58,307.59,10.72969,1502980799999,3300.2958608,22,9.4512,2907.0451217,0
1502980800000,307.67,308.71,307.23,307.23,65.6654,1502981099999,20198.3788772,33,39.54951,12163.3030189,0
1502981100000,307.23,307.23,307.23,307.23,36.85421,1502981399999,11322.7189383,20,36.30602,11154.2985246,0
1502981400000,306.22,307.23,306.17,306.43,146.16474,1502981699999,44785.1783275,21,121.72683,37282.8921262,0
1502981700000,306.43,306.51,306.43,306.5,31.52294,1502981999999,9660.98754,19,21.90666,6714.2708596,0
1502982000000,306.5,306.5,306.5,306.5,13.3432,1502982299999,4089.6908,20,13.3432,4089.6908,0
1502982300000,306.5,307.78,306.5,307.78,4.4199,1502982599999,1358.3101231,14,3.99077,1226.7817781,0
1502982600000,306.53,306.53,306.43,306.43,18.82505,1502982899999,5768.8233325,17,18.82477,5768.7375321,0
1502982900000,306.43,307.78,306.43,307.78,2.75118,1502983199999,844.2109734,10,2.48097,761.4105231,0
1502983200000,307.78,308.71,307.78,307.86,34.04145,1502983499999,10488.2158566,39,33.99913,10475.1872214,0
1502983500000,307.87,308.76,306.43,306.43,71.3619,1502983799999,21938.3062278,79,68.34852,21010.7889748,0
1502983800000,306.4,306.74,305.33,305.33,96.89379,1502984099999,29648.4342105,77,96.89335,29648.2994735,0
1502984100000,305.22,305.22,303.56,304.26,107.07893,1502984399999,32594.7400817,77,100.44531,30578.5835971,0
1502984400000,304.26,306.04,304.23,306.04,28.13126,1502984699999,8570.5760924,28,28.13126,8570.5760924,0
1502984700000,306.04,306.04,305.79,306.04,16.09363,1502984999999,4925.1995802,20,15.71385,4809.066654,0
1502985000000,306.04,306.54,306.04,306.54,34.73776,1502985299999,10632.8640704,29,34.73776,10632.8640704,0
1502985300000,306.04,307.06,306.04,307.06,31.74177,1502985599999,9742.3093278,24,19.16,5881.8864,0
1502985600000,307.74,307.74,302.22,303.9,87.53737,1502985899999,26723.1384044,40,80.33708,24532.3405906,0
1502985900000,303.67,304.89,298.21,303.55,105.69496,1502986199999,31996.2583861,76,59.84898,18180.2893033,0
1502986200000,303.55,305.54,303.55,305.54,145.40754,1502986499999,44148.8281964,74,129.16662,39218.8969304,0
1502986500000,305.12,306.83,305.12,306.83,16.22528,1502986799999,4965.0647933,25,10.14509,3107.2410829,0
1502986800000,306.83,308.55,306.83,307.74,44.01427,1502987099999,13532.2814752,42,44.01427,13532.2814752,0
1502987100000,307.74,309.4,307.74,309.4,26.5519,1502987399999,8191.3348066,35,25.44238,7849.5602449,0
1502987400000,308.76,310.46,308.76,310.46,20.8706,1502987699999,6467.803661,24,20.13332,6239.4127386,0
1502987700000,311.12,311.12,311.12,311.12,18.73156,1502987999999,5827.7629472,23,17.11756,5325.6152672,0
1502988000000,311.12,312.18,311.12,312.17,3.29667,1502988299999,1029.0739409,9,3.22859,1007.8928913,0
1502988300000,312.17,312.17,308.0,308.0,28.66138,1502988599999,8931.881004,20,28.66113,8931.803814,0
1502988600000,308.0,308.0,303.72,303.72,74.91923,1502988899999,22977.794621,28,74.91918,22977.7792795,0
1502988900000,307.28,308.0,307.28,308.0,24.90001,1502989199999,7662.562364,26,19.15599,5894.913612,0
1502989200000,308.0,308.0,308.0,308.0,9.7861,1502989499999,3014.1188,16,9.7861,3014.1188,0
1502989500000,308.0,308.0,308.0,308.0,1.63724,1502989799999,504.26992,11,1.63724,504.26992,0
1502989800000,308.0,308.0,308.0,308.0,5.6663,1502990099999,1745.2204,12,5.6663,1745.2204,0
1502990100000,308.0,308.0,308.0,308.0,9.3708,1502990399999,2886.2064,12,9.3708,2886.2064,0
1502990400000,308.0,308.33,308.0,308.33,12.02082,1502990699999,3703.4485059,13,11.56272,3562.3537059,0
1502990700000,308.33,308.33,308.33,308.33,20.13382,1502990999999,6207.8607206,18,20.13382,6207.8607206,0
1502991000000,308.33,308.33,306.02,306.02,63.26284,1502991299999,19393.8950018,13,60.24814,18464.3725508,0
1502991300000,303.98,303.98,303.98,303.98,3.05308,1502991599999,928.0752584,14,3.05308,928.0752584,0
1502991600000,303.98,308.02,303.98,308.02,15.26214,1502991899999,4641.8928644,19,14.61879,4446.3273314,0
1502991900000,308.02,308.22,308.02,308.22,21.1834,1502992199999,6528.621698,16,21.10403,6504.1741506,0
1502992200000,308.22,308.22,308.22,308.22,27.08958,1502992499999,8349.5503476,20,26.87893,8284.6238046,0
1502992500000,308.22,308.33,308.22,308.33,3.48244,1502992799999,1073.4123642,14,3.3271,1025.5334694,0
1502992800000,308.33,308.33,308.33,308.33,13.29677,1502993099999,4099.7930941,16,5.35077,1649.8029141,0
1502993100000,310.19,310.19,308.33,310.19,36.69885,1502993399999,11383.4580141,16,36.61376,11357.2222144,0
1502993400000,310.19,310.19,298.96,308.58,9.67061,1502993699999,2963.3777579,14,6.64285,2058.1983903,0
1502993700000,308.58,308.58,308.58,308.58,12.88971,1502993999999,3977.5067118,18,11.26976,3477.6225408,0
1502994000000,308.58,310.64,308.58,310.64,10.95026,1502994299999,3397.9712828,17,10.54583,3273.1722734,0
1502994300000,310.64,310.64,310.64,310.64,5.77049,1502994599999,1792.5450136,14,5.49483,1706.9139912,0
1502994600000,311.53,311.53,301.97,301.97,62.84116,1502994899999,19219.1587934,14,62.84116,19219.1587934,0
1502994900000,301.97,309.1,301.97,309.1,10.67062,1502995199999,3257.0432319,22,9.78818,2990.5728251,0
1502995200000,309.1,309.1,309.1,309.1,13.92425,1502995499999,4303.985675,14,13.92425,4303.985675,0
1502995500000,309.1,309.1,309.1,309.1,13.6772,1502995799999,4227.62252,17,13.6772,4227.62252,0
1502995800000,309.1,309.1,309.1,309.1,6.91482,1502996099999,2137.370862,8,5.846,1806.9986,0
1502996100000,309.1,309.1,309.1,309.1,6.35006,1502996399999,1962.803546,13,6.35006,1962.803546,0
1502996400000,309.1,309.1,309.1,309.1,50.08992,1502996699999,15482.794272,17,50.08992,15482.794272,0
1502996700000,309.1,309.1,309.0,309.0,2.20336,1502996999999,680.881856,11,2.20336,680.881856,0
1502997000000,309.0,309.84,302.22,302.22,55.74297,1502997299999,16983.86152,18,55.22049,16822.4152,0
1502997300000,302.22,305.68,302.22,305.68,10.18609,1502997599999,3089.087128,16,9.88072,2996.7982066,0
1502997600000,305.68,305.68,305.68,305.68,6.13856,1502997899999,1876.4350208,15,6.13856,1876.4350208,0
1502997900000,305.68,308.71,305.68,308.71,4.43313,1502998199999,1358.4176061,15,3.00474,921.7873509,0
1502998200000,308.71,309.05,308.71,309.05,6.27713,1502998499999,1939.5634079,16,6.01686,1859.2154562,0
1502998500000,309.05,309.05,309.05,309.05,8.78319,1502998799999,2714.4448695,14,5.19658,1606.003049,0
1502998800000,309.05,309.41,309.05,309.41,5.05011,1502999099999,1562.4567087,10,4.93375,1526.4956507,0
1502999100000,309.41,309.41,309.41,309.41,4.56547,1502999399999,1412.6020727,13,4.56547,1412.6020727,0
1502999400000,309.41,309.41,309.41,309.41,4.97053,1502999699999,1537.9316873,12,4.97053,1537.9316873,0
1502999700000,309.41,309.41,301.6,301.6,57.19733,1502999999999,17417.5819346,17,57.19733,17417.5819346,0
1503000000000,301.6,303.76,301.6,303.76,32.14814,1503000299999,9720.7984982,26,21.02146,6356.2546549,0
1503000300000,309.4,309.4,302.0,302.0,36.65603,1503000599999,11303.16943,31,31.86232,9849.91304,0
1503000600000,309.0,309.0,308.0,308.0,25.33486,1503000899999,7805.52133,28,19.18507,5911.38601,0
1503000900000,308.0,308.0,302.0,302.0,5.55592,1503001199999,1708.30736,10,5.06992,1561.53536,0
1503001200000,302.0,308.0,302.0,307.0,14.68454,1503001499999,4490.99983,17,11.17054,3429.77183,0
1503001500000,302.0,307.0,301.88,301.88,62.83875,1503001799999,19020.075788,12,59.07875,17884.555788,0
1503001800000,301.88,301.88,301.42,301.42,29.17205,1503002099999,8804.2209282,22,27.19246,8206.7399858,0
1503002100000,301.42,302.0,299.01,302.0,15.42327,1503002399999,4647.9596687,24,14.38382,4336.6005328,0
1503002400000,302.0,302.0,302.0,302.0,3.97743,1503002699999,1201.18386,19,3.97743,1201.18386,0
1503002700000,302.0,302.75,302.0,302.75,4.69473,1503002999999,1420.3719675,16,4.69473,1420.3719675,0
1503003000000,302.75,304.79,302.75,304.79,15.76042,1503003299999,4781.5891619,24,14.23076,4316.4195559,0
1503003300000,304.79,304.79,304.79,304.79,26.17637,1503003599999,7978.2958123,12,26.17637,7978.2958123,0
1503003600000,304.79,305.77,304.79,305.77,3.60373,1503003899999,1099.3647475,23,2.34751,716.4814537,0
1503003900000,305.77,305.77,304.25,304.56,62.11249,1503004199999,18913.0730814,15,62.11249,18913.0730814,0
1503004200000,304.56,304.56,304.56,304.56,7.36382,1503004499999,2242.7250192,12,7.36382,2242.7250192,0
1503004500000,304.56,305.77,304.56,305.77,2.89771,1503004799999,884.4247451,15,2.49869,762.8992139,0
1503004800000,305.77,306.64,305.44,305.53,23.64784,1503005099999,7231.4356366,33,20.25479,6193.0646225,0
1503005100000,306.64,307.02,306.64,307.02,14.93192,1503005399999,4579.8180676,19,14.93192,4579.8180676,0
1503005400000,307.02,307.02,307.02,307.02,13.08825,1503005699999,4018.354515,17,13.08825,4018.354515,0
1503005700000,307.02,308.54,307.02,308.54,69.15619,1503005999999,21273.9016415,30,49.90099,15359.0655685,0
1503006000000,308.54,308.54,308.54,308.54,7.72426,1503006299999,2383.2431804,17,7.04657,2174.1487078,0
1503006300000,308.54,309.3,308.54,309.3,5.64769,1503006599999,1746.3591878,23,4.80902,1487.4297948,0
1503006600000,309.3,309.4,304.04,304.04,80.06242,1503006899999,24664.7566554,31,74.53384,22954.4933534,0
1503006900000,304.04,307.44,304.04,307.44,40.30894,1503007199999,12381.589371,20,17.61275,5405.9117246,0
1503007200000,308.57,309.84,308.57,309.84,29.19791,1503007499999,9020.2132787,26,26.99556,8340.6341392,0
1503007500000,309.84,309.84,309.84,309.84,14.11284,1503007799999,4372.7223456,18,14.11284,4372.7223456,0
1503007800000,309.84,310.14,309.84,309.84,6.13806,1503008099999,1902.4633914,16,5.3916,1671.180225,0
1503008100000,309.84,309.84,309.84,309.84,2.91468,1503008399999,903.0844512,16,2.71214,840.3294576,0
1503008400000,309.84,310.14,309.84,310.14,5.97626,1503008699999,1853.1635934,14,5.64465,1750.331751,0
1503008700000,310.26,310.26,303.44,305.62,125.65431,1503008999999,38536.6411212,31,98.72389,30339.7182238,0
1503009000000,305.62,310.39,305.62,310.39,29.43364,1503009299999,8997.1638652,20,20.05269,6130.1579262,0
1503009300000,310.39,310.39,310.39,310.39,15.83643,1503009599999,4915.4695077,14,15.83643,4915.4695077,0
1503009600000,310.39,310.39,310.39,310.39,31.11515,1503009899999,9657.8314085,20,31.11515,9657.8314085,0
1503009900000,310.39,310.39,310.39,310.39,10.76067,1503010199999,3340.0043613,12,10.76067,3340.0043613,0
1503010200000,310.39,310.69,310.39,310.69,23.05859,1503010499999,7157.6300861,19,19.10397,5930.1012483,0
1503010500000,310.74,310.74,303.59,306.74,74.16931,1503010799999,22716.8296318,16,70.22842,21519.4825327,0
1503010800000,306.74,306.74,306.74,306.74,18.1249,1503011099999,5559.631826,18,17.07128,5236.4444272,0
1503011100000,306.74,310.74,306.74,310.74,14.20762,1503011399999,4360.0814678,21,13.19506,4049.4302694,0
1503011400000,310.74,310.74,310.74,310.74,3.61014,1503011699999,1121.8149036,14,3.61014,1121.8149036,0
1503011700000,310.74,310.74,310.74,310.74,1.85005,1503011999999,574.884537,16,1.85005,574.884537,0
1503012000000,310.74,310.85,303.22,303.22,77.77323,1503012299999,23844.4085614,31,73.99067,22669.0188552,0
1503012300000,303.02,303.02,303.02,303.02,9.38119,1503012599999,2842.6881938,24,9.38119,2842.6881938,0
1503012600000,303.02,304.22,302.07,304.22,36.38911,1503012899999,11052.3054702,24,30.90565,9390.74594,0
1503012900000,302.07,304.47,302.07,304.47,12.86129,1503013199999,3887.7133023,9,11.91963,3603.2660661,0
1503013200000,304.47,304.47,304.47,304.47,4.12508,1503013499999,1255.9631076,10,1.26517,385.2063099,0
1503013500000,304.47,306.2,304.47,306.2,27.35923,1503013799999,8344.5522159,18,23.74018,7242.4588574,0
1503013800000,306.2,306.2,302.0,302.0,16.36513,1503014099999,4947.466172,24,1.98473,604.585372,0
1503014100000,302.0,306.2,302.0,302.0,7.55923,1503014399999,2302.069196,12,6.752,2058.285736,0
1503014400000,302.0,306.2,300.17,300.17,60.93614,1503014699999,18485.559977,17,55.1444,16715.644127,0
1503014700000,300.17,302.39,300.17,302.39,49.06102,1503014999999,14733.5656468,25,45.13101,13553.8945451,0
1503015000000,302.39,302.39,302.39,302.39,8.74175,1503015299999,2643.4177825,15,8.74175,2643.4177825,0
1503015300000,302.39,303.1,302.39,303.1,4.23535,1503015599999,1282.8357037,13,3.45687,1047.198079,0
1503015600000,303.62,303.62,303.62,303.62,16.89629,1503015899999,5130.0515698,16,16.89629,5130.0515698,0
1503015900000,303.62,304.88,303.62,304.88,45.23631,1503016199999,13754.187048,13,25.45996,7749.691661,0
1503016200000,304.88,304.88,304.88,304.88,25.12387,1503016499999,7659.7654856,22,11.04976,3368.8508288,0
1503016500000,305.34,305.34,301.21,301.21,50.37569,1503016799999,15249.1716029,11,50.37569,15249.1716029,0
1503016800000,301.21,301.21,298.99,301.1,25.54776,1503017099999,7676.1186415,21,14.29203,4298.230233,0
1503017100000,301.1,303.63,301.1,303.63,85.88914,1503017399999,26045.5248416,42,58.48336,17743.4282331,0
1503017400000,301.4,301.4,297.4,300.08,107.6147,1503017699999,32260.4654766,31,98.17373,29442.8359337,0
1503017700000,300.08,301.19,300.08,301.19,21.60756,1503017999999,6486.4577301,18,13.76459,4132.9392925,0
1503018000000,300.08,300.08,300.08,300.08,9.51466,1503018299999,2855.1591728,17,8.50216,2551.3281728,0
1503018300000,300.08,301.19,300.08,301.19,11.40259,1503018599999,3433.8480251,20,11.13239,3352.7664091,0